#4:1;:07;;
#4:1;:07;;
#8:0;:e8;;
#8:0;:e8;;
#5:0;:79;;
#5:0;:79;;
#9:0;:83;;
#9:0;:83;;
#2:0.00;:12;;
#2:0.00;:12;;
#1:0.00;:69;;
#1:0.00;:69;;
#4:1;:07;;
#4:1;:07;;
Speed Controller Stop
@4:0;OK
@5:1;0.10
@5:1;0.29
@5:1;0.11
@5:1;0.31
@5:1;0.14
@5:1;0.23
#2:0.00;:12;;
@5:1;0.30
@2:0;OK
@5:1;0.19
@5:1;0.23
@5:1;0.23
@5:1;0.22
@5:1;0.18
@5:1;0.18
@5:1;0.21
@5:1;0.14
#1:0.00;:69;;
@1:0;OK
@5:#1:0.00;:69;;
1;0.25
@1:0;OK
#5:0;:79;;
@5:0;OK
#5:0;:79;;
@5:0;OK
