#4:1;;
@4:ack;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.47;;
@1:ack;;
#1:0.30;;
#2:12.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.96;;
@2:ack;;
#1:0.30;;
#2:12.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.44;;
@2:ack;;
#1:0.30;;
#2:12.67;;
@1:ack;;
#1:0.30;;
#2:12.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.47;;
@2:ack;;
#1:0.30;;
#2:14.32;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:13.57;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:13.57;;
@2:ack;;
#1:0.30;;
#2:13.79;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:15.11;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:14.63;;
@1:ack;;
#1:0.30;;
#2:14.63;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:14.46;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:13.82;;
@1:ack;;
#1:0.30;;
#2:13.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:13.13;;
@1:ack;;
#1:0.30;;
#2:12.57;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.05;;
@2:ack;;
#1:0.30;;
#2:12.05;;
@2:ack;;
#1:0.30;;
#2:11.47;;
@2:ack;;
#1:0.30;;
#2:11.03;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.72;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.21;;
@2:ack;;
#1:0.30;;
#2:10.01;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.01;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.70;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.40;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.19;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:8.98;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.98;;
@1:ack;;
#1:0.30;;
#2:8.98;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.65;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.56;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.41;;
@2:ack;;
#1:0.30;;
#2:8.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.41;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.41;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:8.74;;
@1:ack;;
#1:0.30;;
#2:8.74;;
@2:ack;;
#1:0.30;;
#2:8.39;;
@1:ack;;
#1:0.30;;
#2:8.74;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.22;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.63;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.41;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.41;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.87;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.87;;
@1:ack;;
#1:0.30;;
#2:9.42;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.54;;
@2:ack;;
#1:0.30;;
#2:10.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.46;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.79;;
@2:ack;;
#1:0.30;;
#2:11.23;;
@1:ack;;
#1:0.30;;
#2:11.86;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.72;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.76;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.65;;
@1:ack;;
#1:0.30;;
#2:13.30;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:13.30;;
@1:ack;;
#1:0.30;;
#2:13.45;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:13.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:13.80;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:14.32;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:14.51;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:14.51;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:16.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:16.08;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:15.91;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:16.24;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:16.55;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
